#group	X10	X100	X101	X102	X103	X104	X105	X106	X107	X108	X109	X11	X110	X111	X112	X113	X114	X115	X116	X117	X118	X119	X12	X120	X121	X122	X123	X124	X125	X126	X127	X128	X129	X13	X130	X131	X132	X133	X134	X135	X14	X15	X16	X17	X18	X19	X2	X20	X21	X22	X23	X24	X25	X26	X27	X28	X29	X3	X30	X31	X32	X33	X34	X35	X36	X37	X38	X39	X4	X40	X41	X42	X43	X44	X45	X46	X47	X48	X49	X5	X50	X51	X52	X53	X54	X55	X56	X57	X58	X59	X6	X60	X61	X62	X63	X64	X65	X66	X67	X68	X69	X7	X70	X71	X72	X73	X74	X75	X76	X77	X78	X79	X8	X80	X81	X82	X83	X84	X85	X86	X87	X88	X89	X9	X90	X91	X92	X93	X94	X95	X96	X97	X98	X99
photosynthetic_cyanobacteria	0.01786492375	0.003026372676	0	0.0007716049383	0.0006793478261	0.000896458987	0.007866728366	0.0007412898443	0.002111189303	0.004542504867	0.002831858407	0.1373700859	0.0005781683626	0.002140181915	0	0.01942857143	0.008961303462	0.00147325476	0.002068680182	0.003709198813	0.0004163197336	0.00447284345	0.09180512532	0	0	0.0004258943782	0.009082652134	0.001282051282	0	0	0	0	0.007829491083	0.03078677309	0.002419354839	0	0.001606425703	0	0.0006858710562	0	0.01590290856	0.009898859479	0.02679217958	0.006272050176	0	0	0.003944773176	0.001010305112	0.06130997715	0.008196721311	0.003985386915	0.007714348689	0	0.004583333333	0.001684636119	0.0235131397	0.01549053356	0.002052334531	0.02568807339	0.01641791045	0.004076086957	0.003891050584	0.0004766444233	0.0009212344542	0.00936123348	0.001381978994	0	0.0002362390739	0.005686125853	0.03567318757	0.00956284153	0.007560815253	0.03115605357	0.007491759065	0.01589293183	0.0003248862898	0	0	0	0.0004522840344	0	0.0006197706848	0	0	0	0	0.001303780965	0	0	0	0.08586762075	0.000858000858	0.008092485549	0.002597402597	0	0.003783102144	0	0	0.005373455132	0	0.02922077922	0.03967576792	0.0004624277457	0.006172839506	0.001088731628	0.001140250855	0	0.002166377816	0	0	0	0.001109877913	0.003541076487	0.002313475998	0	0	0.0006901311249	0.01242236025	0.0008198961465	0.004085801839	0	0	0	0.004357298475	0	0.003984063745	0	0	0	0.003157562362	0.002771618625	0	0.01228878648	0.001755926251
anoxygenic_photoautotrophy_H2_oxidizing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anoxygenic_photoautotrophy_S_oxidizing	0.0004357298475	0	0	0.002314814815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0008517887564	0	0.001282051282	0.001287830006	0	0.0004568296026	0	0	0	0.003225806452	0.0006816632584	0	0	0.0003429355281	0	0	0	0.001810282404	0.001764014112	0	0	0	0	0.0003808073115	0	0	0	0	0.001666666667	0	0.0004610419548	0	0	0	0	0	0.003242542153	0	0	0.001651982379	0	0	0	0.0007581501137	0	0.001912568306	0	0.0002732987155	0	0.000209117524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002087060227	0	0	0	0	0	0	0	0	0	0.002164502165	0.0008532423208	0	0.001683501684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0005543237251	0	0	0
anoxygenic_photoautotrophy_Fe_oxidizing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anoxygenic_photoautotrophy	0.0004357298475	0	0	0.002314814815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0008517887564	0	0.001282051282	0.001287830006	0	0.0004568296026	0	0	0	0.003225806452	0.0006816632584	0	0	0.0003429355281	0	0	0	0.001810282404	0.001764014112	0	0	0	0	0.0003808073115	0	0	0	0	0.001666666667	0	0.0004610419548	0	0	0	0	0	0.003242542153	0	0	0.001651982379	0	0	0	0.0007581501137	0	0.001912568306	0	0.0002732987155	0	0.000209117524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002087060227	0	0	0	0	0	0	0	0	0	0.002164502165	0.0008532423208	0	0.001683501684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0005543237251	0	0	0
oxygenic_photoautotrophy	0.01786492375	0.003026372676	0	0.0007716049383	0.0006793478261	0.000896458987	0.007866728366	0.0007412898443	0.002111189303	0.004542504867	0.002831858407	0.1373700859	0.0005781683626	0.002140181915	0	0.01942857143	0.008961303462	0.00147325476	0.002068680182	0.003709198813	0.0004163197336	0.00447284345	0.09180512532	0	0	0.0004258943782	0.009082652134	0.001282051282	0	0	0	0	0.007829491083	0.03078677309	0.002419354839	0	0.001606425703	0	0.0006858710562	0	0.01590290856	0.009898859479	0.02679217958	0.006272050176	0	0	0.003944773176	0.001010305112	0.06130997715	0.008196721311	0.003985386915	0.007714348689	0	0.004583333333	0.001684636119	0.0235131397	0.01549053356	0.002052334531	0.02568807339	0.01641791045	0.004076086957	0.003891050584	0.0004766444233	0.0009212344542	0.00936123348	0.001381978994	0	0.0002362390739	0.005686125853	0.03567318757	0.00956284153	0.007560815253	0.03115605357	0.007491759065	0.01589293183	0.0003248862898	0	0	0	0.0004522840344	0	0.0006197706848	0	0	0	0	0.001303780965	0	0	0	0.08586762075	0.000858000858	0.008092485549	0.002597402597	0	0.003783102144	0	0	0.005373455132	0	0.02922077922	0.03967576792	0.0004624277457	0.006172839506	0.001088731628	0.001140250855	0	0.002166377816	0	0	0	0.001109877913	0.003541076487	0.002313475998	0	0	0.0006901311249	0.01242236025	0.0008198961465	0.004085801839	0	0	0	0.004357298475	0	0.003984063745	0	0	0	0.003157562362	0.002771618625	0	0.01228878648	0.001755926251
photoautotrophy	0.01830065359	0.003026372676	0	0.003086419753	0.0006793478261	0.000896458987	0.007866728366	0.0007412898443	0.002111189303	0.004542504867	0.002831858407	0.1373700859	0.0005781683626	0.002140181915	0	0.01942857143	0.008961303462	0.00147325476	0.002068680182	0.003709198813	0.0004163197336	0.00447284345	0.09180512532	0	0	0.001277683135	0.009082652134	0.002564102564	0.001287830006	0	0.0004568296026	0	0.007829491083	0.03078677309	0.00564516129	0.0006816632584	0.001606425703	0	0.001028806584	0	0.01590290856	0.009898859479	0.02860246198	0.008036064289	0	0	0.003944773176	0.001010305112	0.06169078446	0.008196721311	0.003985386915	0.007714348689	0	0.00625	0.001684636119	0.02397418165	0.01549053356	0.002052334531	0.02568807339	0.01641791045	0.004076086957	0.007133592737	0.0004766444233	0.0009212344542	0.01101321586	0.001381978994	0	0.0002362390739	0.006444275967	0.03567318757	0.01147540984	0.007560815253	0.03142935228	0.007491759065	0.01610204935	0.0003248862898	0	0	0	0.0004522840344	0	0.0006197706848	0	0	0	0	0.001303780965	0	0	0	0.08795468098	0.000858000858	0.008092485549	0.002597402597	0	0.003783102144	0	0	0.005373455132	0	0.03138528139	0.04052901024	0.0004624277457	0.00785634119	0.001088731628	0.001140250855	0	0.002166377816	0	0	0	0.001109877913	0.003541076487	0.002313475998	0	0	0.0006901311249	0.01242236025	0.0008198961465	0.004085801839	0	0	0	0.004357298475	0	0.003984063745	0	0	0	0.003157562362	0.00332594235	0	0.01228878648	0.001755926251
aerobic_anoxygenic_phototrophy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
photoheterotrophy	0	0.009943795936	0.02860286029	0.04861111111	0.01970108696	0.002241147468	0.009717723276	0.03632320237	0.01618578466	0.006489292667	0.003185840708	0.0009037505648	0.0006938020352	0.04922418406	0.03180212014	0.005714285714	0.003258655804	0.0004533091568	0.01241208109	0.09866468843	0.002497918401	0.0006389776358	0.00366094058	0.0009789525208	0.03050672182	0.0332197615	0.009082652134	0.01602564103	0.005795235029	0.0282152231	0.02238465053	0.01441578149	0.006959547629	0.003800836184	0.01129032258	0.07293796864	0.03534136546	0.004756242568	0.003429355281	0.01703940362	0.001046243984	0.001075962987	0.003258508327	0	0.002139037433	0.002362204724	0.002761341223	0.0002020610224	0.0003808073115	0.01147540984	0.001660577881	0	0	0.003333333333	0.00539083558	0.003227293684	0	0.003078501796	0.002096985583	0.0007462686567	0.008831521739	0.01750972763	0.001906577693	0.002303086135	0.002753303965	0.007186290768	0.001097694841	0	0.003032600455	0.0004602991945	0.001639344262	0.00164365549	0.001639792293	0.001498351813	0.000209117524	0.01072124756	0.01632406288	0.009697661152	0.009407337723	0.0009045680687	0.002027027027	0.006817477533	0.007071547421	0.007071302298	0.0005586592179	0	0.003259452412	0.03846153846	0.0219138057	0.01326455416	0.0005963029219	0.002145002145	0.008863198459	0.02597402597	0.02309612984	0.005674653216	0.000525210084	0	0.005373455132	0.01041666667	0.002164502165	0.001706484642	0.0006936416185	0.008417508418	0.01633097441	0.009692132269	0.01234567901	0	0	0.0143020595	0.01851851852	0.0004439511654	0	0.0005783689994	0	0.01982507289	0.01587301587	0	0.004646078163	0.002042900919	0.02910602911	0.009733939001	0	0	0.02113702624	0.04040978941	0.03763789747	0.007211538462	0.006350550381	0.002526049889	0.0199556541	0.03501945525	0.009984639017	0.007023705004
phototrophy	0.01830065359	0.01297016861	0.02860286029	0.04938271605	0.02038043478	0.003137606455	0.01758445164	0.03706449222	0.01829697396	0.01103179753	0.006017699115	0.1382738364	0.001271970398	0.05136436597	0.03180212014	0.02514285714	0.01221995927	0.001926563917	0.01448076127	0.1023738872	0.002914238135	0.005111821086	0.0954660659	0.0009789525208	0.03050672182	0.03407155026	0.01816530427	0.01730769231	0.005795235029	0.0282152231	0.02238465053	0.01441578149	0.01478903871	0.03458760927	0.01370967742	0.07293796864	0.03694779116	0.004756242568	0.004115226337	0.01703940362	0.01694915254	0.01097482247	0.03186097031	0.008036064289	0.002139037433	0.002362204724	0.006706114398	0.001212366135	0.06207159177	0.01967213115	0.005645964796	0.007714348689	0	0.009583333333	0.007075471698	0.02720147533	0.01549053356	0.005130836326	0.02778505898	0.0171641791	0.0129076087	0.02464332036	0.002383222116	0.00322432059	0.01376651982	0.008568269762	0.001097694841	0.0002362390739	0.009476876422	0.03613348677	0.0131147541	0.009204470743	0.03306914458	0.008990110878	0.01631116688	0.01104613385	0.01632406288	0.009697661152	0.009407337723	0.001356852103	0.002027027027	0.007437248218	0.007071547421	0.007071302298	0.0005586592179	0	0.004563233377	0.03846153846	0.0219138057	0.01326455416	0.0885509839	0.003003003003	0.01695568401	0.02857142857	0.02309612984	0.009457755359	0.000525210084	0	0.01074691026	0.01041666667	0.03354978355	0.04223549488	0.001156069364	0.01515151515	0.01741970604	0.01083238312	0.01234567901	0.002166377816	0	0.0143020595	0.01851851852	0.001553829079	0.003541076487	0.002891844997	0	0.01982507289	0.016563147	0.01242236025	0.00546597431	0.006128702758	0.02910602911	0.009733939001	0	0.004357298475	0.02113702624	0.04439385316	0.03763789747	0.007211538462	0.006350550381	0.005683612251	0.02272727273	0.03501945525	0.0222734255	0.008779631255
plastic_degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ureolysis	0	0.005620406399	0.009167583425	0.0007716049383	0	0	0.00185099491	0.004447739066	0.0007037297678	0	0	0	0.0002312673451	0.003210272873	0	0	0	0.0002266545784	0.002068680182	0.002225519288	0	0	0	0	0.007238883144	0.003407155026	0	0	0	0	0.00182731841	0	0	0	0	0	0	0	0.0003429355281	0.0002129925453	0	0.0002151925974	0	0	0.0005347593583	0	0.001972386588	0	0.000761614623	0.002459016393	0	0	0	0	0	0.0004610419548	0	0.001539250898	0.0002621231979	0.005970149254	0.002717391304	0.001297016861	0	0	0.0002753303965	0.001105583195	0	0	0.0003790750569	0.003452243959	0.0002732240437	0	0	0	0	0.002923976608	0.002418379686	0.000570450656	0	0	0	0.00123954137	0.0008319467554	0.002357100766	0	0	0.004563233377	0.01012145749	0.00219138057	0	0	0	0.003082851638	0.01038961039	0.0006242197253	0	0.001050420168	0	0.0005373455132	0	0	0	0	0.004489337823	0.002721829069	0.00228050171	0.001949317739	0	0	0.002288329519	0	0.001331853496	0	0.0008675534991	0	0.001166180758	0.0006901311249	0.001940993789	0.001639792293	0.002042900919	0.004158004158	0.0006489292667	0	0.002178649237	0.002186588921	0	0.002595717067	0.001602564103	0	0	0.009423503326	0.01011673152	0.00153609831	0
reductive_acetogenesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chemoheterotrophy	0.2677559913	0.270644185	0.3967730106	0.4783950617	0.2357336957	0.2886597938	0.2813512263	0.4062268347	0.3694581281	0.2498377677	0.2955752212	0.1154541347	0.2387835338	0.3327982879	0.3409893993	0.1805714286	0.3291242363	0.2018359021	0.4753827058	0.3048961424	0.1794338052	0.3313099042	0.183047029	0.3181595693	0.354188211	0.2299829642	0.1734786558	0.2371794872	0.3129426916	0.3989501312	0.3846505254	0.2473444613	0.2235754676	0.2941847206	0.4427419355	0.3094751193	0.3502008032	0.1640903686	0.2242798354	0.1561235357	0.2586315129	0.2556488057	0.2223026792	0.2647981184	0.3352941176	0.3517060367	0.258382643	0.3006668014	0.2646610815	0.356557377	0.3138492195	0.3083535376	0.4172413793	0.3033333333	0.3002021563	0.265099124	0.3666092943	0.3596716265	0.2461336828	0.2768656716	0.3525815217	0.2788586252	0.3493803622	0.3422385997	0.2544052863	0.2274737424	0.2601536773	0.2557287975	0.2979529947	0.2773302647	0.2306010929	0.2928994083	0.2577206887	0.3497153132	0.2797992472	0.122157245	0.207376058	0.2972047918	0.4449670743	0.4884667571	0.4878378378	0.2550356368	0.1996672213	0.3317619328	0.3910614525	0.4006659267	0.3885267275	0.4473684211	0.3250547845	0.3581429624	0.2057245081	0.4131274131	0.1926782274	0.3541125541	0.2815230961	0.3814627995	0.5168067227	0.310741688	0.3363782912	0.2291666667	0.2911255411	0.3485494881	0.2231213873	0.2760942761	0.3102885139	0.2782212087	0.3606237817	0.4835355286	0.4010416667	0.2826086957	0.3901234568	0.3367369589	0.3976628895	0.3426836322	0	0.3049562682	0.3899240856	0.2709627329	0.220005466	0.3401430031	0.3253638254	0.3705386113	0.4618644068	0.327523602	0.3768221574	0.3266932271	0.4211550941	0.2644230769	0.2468247248	0.2308178087	0.3858093126	0.4249027237	0.301843318	0.6022827041
